@loopCount = dso_local global i32 0

declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @main(){
entry:     
  %0 = alloca i32     ; ; i32 size
  %1 = alloca i32     ; ; i32 input
  %2 = alloca i32     
  %3 = alloca i32     ; i32 j=0
  %4 = alloca i32     ; i32 tmp=0
  %5 = alloca i32     ; i32 i=0
  %6 = alloca i32     ; i32 sum=0
  ret = alloca i32     
  store i32 0, i32* %6     ; sum=i32 0
  store i32 0, i32* %5     ; i=i32 0
  %7 = call i32 @getint()     ; call getint()
  store i32 %7, i32* @loopCount     ; loopCount=getint()
  call void @_sysy_starttime()     ; call starttime()
  br label %8     

8:     ; judge i<loopCount
  %9 = load i32, i32* %5     
  %10 = load i32, i32* @loopCount     
  %11= icmp slt i32 %9, %10     ; i<loopCount
  br i1 %11, label %12, label %20039     

12:     ; while Body
  store i32 0, i32* %4     ; tmp=i32 0
  store i32 0, i32* %3     ; j=i32 0
  br label %13     

13:     ; judge j<60
  %14 = load i32, i32* %3     
  %15= icmp slt i32 %14, 60     ; j<60
  br i1 %15, label %16, label %20027     

16:     ; while Body
  %17 = load i32, i32* %4     
  %18 = load i32, i32* %5     
  store i32 %18, i32* %1     
  store i32 10000, i32* %0     
  %19 = load i32, i32* %1     
  %20 = add i32 %19, 1     ; ; input+1
  store i32 %20, i32* %1     ; ; input=input+1
  %5617 = load i32, i32* %1     
  %5618 = add i32 %5617, 1     ; ; input+1
  store i32 %5618, i32* %1     ; ; input=input+1
  %5619 = load i32, i32* %1     
  %5620 = add i32 %5619, 1     ; ; input+1
  store i32 %5620, i32* %1     ; ; input=input+1
  %5621 = load i32, i32* %1     
  %5622 = add i32 %5621, 1     ; ; input+1
  store i32 %5622, i32* %1     ; ; input=input+1
  %5623 = load i32, i32* %1     
  %5624 = add i32 %5623, 1     ; ; input+1
  store i32 %5624, i32* %1     ; ; input=input+1
  %5625 = load i32, i32* %1     
  %5626 = add i32 %5625, 1     ; ; input+1
  store i32 %5626, i32* %1     ; ; input=input+1
  %5627 = load i32, i32* %1     
  %5628 = add i32 %5627, 1     ; ; input+1
  store i32 %5628, i32* %1     ; ; input=input+1
  %5629 = load i32, i32* %1     
  %5630 = add i32 %5629, 1     ; ; input+1
  store i32 %5630, i32* %1     ; ; input=input+1
  %5631 = load i32, i32* %1     
  %5632 = add i32 %5631, 1     ; ; input+1
  store i32 %5632, i32* %1     ; ; input=input+1
  %5633 = load i32, i32* %1     
  %5634 = add i32 %5633, 1     ; ; input+1
  store i32 %5634, i32* %1     ; ; input=input+1
  %5635 = load i32, i32* %1     
  %5636 = add i32 %5635, 1     ; ; input+1
  store i32 %5636, i32* %1     ; ; input=input+1
  %5637 = load i32, i32* %1     
  %5638 = add i32 %5637, 1     ; ; input+1
  store i32 %5638, i32* %1     ; ; input=input+1
  %5639 = load i32, i32* %1     
  %5640 = add i32 %5639, 1     ; ; input+1
  store i32 %5640, i32* %1     ; ; input=input+1
  %5641 = load i32, i32* %1     
  %5642 = add i32 %5641, 1     ; ; input+1
  store i32 %5642, i32* %1     ; ; input=input+1
  %5643 = load i32, i32* %1     
  %5644 = add i32 %5643, 1     ; ; input+1
  store i32 %5644, i32* %1     ; ; input=input+1
  %5645 = load i32, i32* %1     
  %5646 = add i32 %5645, 1     ; ; input+1
  store i32 %5646, i32* %1     ; ; input=input+1
  %5647 = load i32, i32* %1     
  %5648 = add i32 %5647, 1     ; ; input+1
  store i32 %5648, i32* %1     ; ; input=input+1
  %5649 = load i32, i32* %1     
  %5650 = add i32 %5649, 1     ; ; input+1
  store i32 %5650, i32* %1     ; ; input=input+1
  %5651 = load i32, i32* %1     
  %5652 = add i32 %5651, 1     ; ; input+1
  store i32 %5652, i32* %1     ; ; input=input+1
  %5653 = load i32, i32* %1     
  %5654 = add i32 %5653, 1     ; ; input+1
  store i32 %5654, i32* %1     ; ; input=input+1
  %5655 = load i32, i32* %1     
  %5656 = add i32 %5655, 1     ; ; input+1
  store i32 %5656, i32* %1     ; ; input=input+1
  %5657 = load i32, i32* %1     
  %5658 = add i32 %5657, 1     ; ; input+1
  store i32 %5658, i32* %1     ; ; input=input+1
  %5659 = load i32, i32* %1     
  %5660 = add i32 %5659, 1     ; ; input+1
  store i32 %5660, i32* %1     ; ; input=input+1
  %5661 = load i32, i32* %1     
  %5662 = add i32 %5661, 1     ; ; input+1
  store i32 %5662, i32* %1     ; ; input=input+1
  %5663 = load i32, i32* %1     
  %5664 = add i32 %5663, 1     ; ; input+1
  store i32 %5664, i32* %1     ; ; input=input+1
  %5665 = load i32, i32* %1     
  %5666 = add i32 %5665, 1     ; ; input+1
  store i32 %5666, i32* %1     ; ; input=input+1
  %5667 = load i32, i32* %1     
  %5668 = add i32 %5667, 1     ; ; input+1
  store i32 %5668, i32* %1     ; ; input=input+1
  %5669 = load i32, i32* %1     
  %5670 = add i32 %5669, 1     ; ; input+1
  store i32 %5670, i32* %1     ; ; input=input+1
  %5671 = load i32, i32* %1     
  %5672 = add i32 %5671, 1     ; ; input+1
  store i32 %5672, i32* %1     ; ; input=input+1
  %5673 = load i32, i32* %1     
  %5674 = add i32 %5673, 1     ; ; input+1
  store i32 %5674, i32* %1     ; ; input=input+1
  %5675 = load i32, i32* %1     
  %5676 = add i32 %5675, 1     ; ; input+1
  store i32 %5676, i32* %1     ; ; input=input+1
  %5677 = load i32, i32* %1     
  %5678 = add i32 %5677, 1     ; ; input+1
  store i32 %5678, i32* %1     ; ; input=input+1
  %5679 = load i32, i32* %1     
  %5680 = add i32 %5679, 1     ; ; input+1
  store i32 %5680, i32* %1     ; ; input=input+1
  %5681 = load i32, i32* %1     
  %5682 = add i32 %5681, 1     ; ; input+1
  store i32 %5682, i32* %1     ; ; input=input+1
  %5683 = load i32, i32* %1     
  %5684 = add i32 %5683, 1     ; ; input+1
  store i32 %5684, i32* %1     ; ; input=input+1
  %5685 = load i32, i32* %1     
  %5686 = add i32 %5685, 1     ; ; input+1
  store i32 %5686, i32* %1     ; ; input=input+1
  %5687 = load i32, i32* %1     
  %5688 = add i32 %5687, 1     ; ; input+1
  store i32 %5688, i32* %1     ; ; input=input+1
  %5689 = load i32, i32* %1     
  %5690 = add i32 %5689, 1     ; ; input+1
  store i32 %5690, i32* %1     ; ; input=input+1
  %5691 = load i32, i32* %1     
  %5692 = add i32 %5691, 1     ; ; input+1
  store i32 %5692, i32* %1     ; ; input=input+1
  %5693 = load i32, i32* %1     
  %5694 = add i32 %5693, 1     ; ; input+1
  store i32 %5694, i32* %1     ; ; input=input+1
  %5695 = load i32, i32* %1     
  %5696 = add i32 %5695, 1     ; ; input+1
  store i32 %5696, i32* %1     ; ; input=input+1
  %5697 = load i32, i32* %1     
  %5698 = add i32 %5697, 1     ; ; input+1
  store i32 %5698, i32* %1     ; ; input=input+1
  %5699 = load i32, i32* %1     
  %5700 = add i32 %5699, 1     ; ; input+1
  store i32 %5700, i32* %1     ; ; input=input+1
  %5701 = load i32, i32* %1     
  %5702 = add i32 %5701, 1     ; ; input+1
  store i32 %5702, i32* %1     ; ; input=input+1
  %5703 = load i32, i32* %1     
  %5704 = add i32 %5703, 1     ; ; input+1
  store i32 %5704, i32* %1     ; ; input=input+1
  %5705 = load i32, i32* %1     
  %5706 = add i32 %5705, 1     ; ; input+1
  store i32 %5706, i32* %1     ; ; input=input+1
  %5707 = load i32, i32* %1     
  %5708 = add i32 %5707, 1     ; ; input+1
  store i32 %5708, i32* %1     ; ; input=input+1
  %5709 = load i32, i32* %1     
  %5710 = add i32 %5709, 1     ; ; input+1
  store i32 %5710, i32* %1     ; ; input=input+1
  %5711 = load i32, i32* %1     
  %5712 = add i32 %5711, 1     ; ; input+1
  store i32 %5712, i32* %1     ; ; input=input+1
  %5713 = load i32, i32* %1     
  %5714 = add i32 %5713, 1     ; ; input+1
  store i32 %5714, i32* %1     ; ; input=input+1
  %5715 = load i32, i32* %1     
  %5716 = add i32 %5715, 1     ; ; input+1
  store i32 %5716, i32* %1     ; ; input=input+1
  %5717 = load i32, i32* %1     
  %5718 = add i32 %5717, 1     ; ; input+1
  store i32 %5718, i32* %1     ; ; input=input+1
  %5719 = load i32, i32* %1     
  %5720 = add i32 %5719, 1     ; ; input+1
  store i32 %5720, i32* %1     ; ; input=input+1
  %5721 = load i32, i32* %1     
  %5722 = add i32 %5721, 1     ; ; input+1
  store i32 %5722, i32* %1     ; ; input=input+1
  %5723 = load i32, i32* %1     
  %5724 = add i32 %5723, 1     ; ; input+1
  store i32 %5724, i32* %1     ; ; input=input+1
  %5725 = load i32, i32* %1     
  %5726 = add i32 %5725, 1     ; ; input+1
  store i32 %5726, i32* %1     ; ; input=input+1
  %5727 = load i32, i32* %1     
  %5728 = add i32 %5727, 1     ; ; input+1
  store i32 %5728, i32* %1     ; ; input=input+1
  %5729 = load i32, i32* %1     
  %5730 = add i32 %5729, 1     ; ; input+1
  store i32 %5730, i32* %1     ; ; input=input+1
  %5731 = load i32, i32* %1     
  %5732 = add i32 %5731, 1     ; ; input+1
  store i32 %5732, i32* %1     ; ; input=input+1
  %5733 = load i32, i32* %1     
  %5734 = add i32 %5733, 1     ; ; input+1
  store i32 %5734, i32* %1     ; ; input=input+1
  %5735 = load i32, i32* %1     
  %5736 = add i32 %5735, 1     ; ; input+1
  store i32 %5736, i32* %1     ; ; input=input+1
  %5737 = load i32, i32* %1     
  %5738 = add i32 %5737, 1     ; ; input+1
  store i32 %5738, i32* %1     ; ; input=input+1
  %5739 = load i32, i32* %1     
  %5740 = add i32 %5739, 1     ; ; input+1
  store i32 %5740, i32* %1     ; ; input=input+1
  %5741 = load i32, i32* %1     
  %5742 = add i32 %5741, 1     ; ; input+1
  store i32 %5742, i32* %1     ; ; input=input+1
  %5743 = load i32, i32* %1     
  %5744 = add i32 %5743, 1     ; ; input+1
  store i32 %5744, i32* %1     ; ; input=input+1
  %5745 = load i32, i32* %1     
  %5746 = add i32 %5745, 1     ; ; input+1
  store i32 %5746, i32* %1     ; ; input=input+1
  %5747 = load i32, i32* %1     
  %5748 = add i32 %5747, 1     ; ; input+1
  store i32 %5748, i32* %1     ; ; input=input+1
  %5749 = load i32, i32* %1     
  %5750 = add i32 %5749, 1     ; ; input+1
  store i32 %5750, i32* %1     ; ; input=input+1
  %5751 = load i32, i32* %1     
  %5752 = add i32 %5751, 1     ; ; input+1
  store i32 %5752, i32* %1     ; ; input=input+1
  %5753 = load i32, i32* %1     
  %5754 = add i32 %5753, 1     ; ; input+1
  store i32 %5754, i32* %1     ; ; input=input+1
  %5755 = load i32, i32* %1     
  %5756 = add i32 %5755, 1     ; ; input+1
  store i32 %5756, i32* %1     ; ; input=input+1
  %5757 = load i32, i32* %1     
  %5758 = add i32 %5757, 1     ; ; input+1
  store i32 %5758, i32* %1     ; ; input=input+1
  %5759 = load i32, i32* %1     
  %5760 = add i32 %5759, 1     ; ; input+1
  store i32 %5760, i32* %1     ; ; input=input+1
  %5761 = load i32, i32* %1     
  %5762 = add i32 %5761, 1     ; ; input+1
  store i32 %5762, i32* %1     ; ; input=input+1
  %5763 = load i32, i32* %1     
  %5764 = add i32 %5763, 1     ; ; input+1
  store i32 %5764, i32* %1     ; ; input=input+1
  %5765 = load i32, i32* %1     
  %5766 = add i32 %5765, 1     ; ; input+1
  store i32 %5766, i32* %1     ; ; input=input+1
  %5767 = load i32, i32* %1     
  %5768 = add i32 %5767, 1     ; ; input+1
  store i32 %5768, i32* %1     ; ; input=input+1
  %5769 = load i32, i32* %1     
  %5770 = add i32 %5769, 1     ; ; input+1
  store i32 %5770, i32* %1     ; ; input=input+1
  %5771 = load i32, i32* %1     
  %5772 = add i32 %5771, 1     ; ; input+1
  store i32 %5772, i32* %1     ; ; input=input+1
  %5773 = load i32, i32* %1     
  %5774 = add i32 %5773, 1     ; ; input+1
  store i32 %5774, i32* %1     ; ; input=input+1
  %5775 = load i32, i32* %1     
  %5776 = add i32 %5775, 1     ; ; input+1
  store i32 %5776, i32* %1     ; ; input=input+1
  %5777 = load i32, i32* %1     
  %5778 = add i32 %5777, 1     ; ; input+1
  store i32 %5778, i32* %1     ; ; input=input+1
  %5779 = load i32, i32* %1     
  %5780 = add i32 %5779, 1     ; ; input+1
  store i32 %5780, i32* %1     ; ; input=input+1
  %5781 = load i32, i32* %1     
  %5782 = add i32 %5781, 1     ; ; input+1
  store i32 %5782, i32* %1     ; ; input=input+1
  %5783 = load i32, i32* %1     
  %5784 = add i32 %5783, 1     ; ; input+1
  store i32 %5784, i32* %1     ; ; input=input+1
  %5785 = load i32, i32* %1     
  %5786 = add i32 %5785, 1     ; ; input+1
  store i32 %5786, i32* %1     ; ; input=input+1
  %5787 = load i32, i32* %1     
  %5788 = add i32 %5787, 1     ; ; input+1
  store i32 %5788, i32* %1     ; ; input=input+1
  %5789 = load i32, i32* %1     
  %5790 = add i32 %5789, 1     ; ; input+1
  store i32 %5790, i32* %1     ; ; input=input+1
  %5791 = load i32, i32* %1     
  %5792 = add i32 %5791, 1     ; ; input+1
  store i32 %5792, i32* %1     ; ; input=input+1
  %5793 = load i32, i32* %1     
  %5794 = add i32 %5793, 1     ; ; input+1
  store i32 %5794, i32* %1     ; ; input=input+1
  %5795 = load i32, i32* %1     
  %5796 = add i32 %5795, 1     ; ; input+1
  store i32 %5796, i32* %1     ; ; input=input+1
  %5797 = load i32, i32* %1     
  %5798 = add i32 %5797, 1     ; ; input+1
  store i32 %5798, i32* %1     ; ; input=input+1
  %5799 = load i32, i32* %1     
  %5800 = add i32 %5799, 1     ; ; input+1
  store i32 %5800, i32* %1     ; ; input=input+1
  %5801 = load i32, i32* %1     
  %5802 = add i32 %5801, 1     ; ; input+1
  store i32 %5802, i32* %1     ; ; input=input+1
  %5803 = load i32, i32* %1     
  %5804 = add i32 %5803, 1     ; ; input+1
  store i32 %5804, i32* %1     ; ; input=input+1
  %5805 = load i32, i32* %1     
  %5806 = add i32 %5805, 1     ; ; input+1
  store i32 %5806, i32* %1     ; ; input=input+1
  %5807 = load i32, i32* %1     
  %5808 = add i32 %5807, 1     ; ; input+1
  store i32 %5808, i32* %1     ; ; input=input+1
  %5809 = load i32, i32* %1     
  %5810 = add i32 %5809, 1     ; ; input+1
  store i32 %5810, i32* %1     ; ; input=input+1
  %5811 = load i32, i32* %1     
  %5812 = add i32 %5811, 1     ; ; input+1
  store i32 %5812, i32* %1     ; ; input=input+1
  %5813 = load i32, i32* %1     
  %5814 = add i32 %5813, 1     ; ; input+1
  store i32 %5814, i32* %1     ; ; input=input+1
  %5815 = load i32, i32* %1     
  %5816 = add i32 %5815, 1     ; ; input+1
  store i32 %5816, i32* %1     ; ; input=input+1
  %5817 = load i32, i32* %1     
  %5818 = add i32 %5817, 1     ; ; input+1
  store i32 %5818, i32* %1     ; ; input=input+1
  %5819 = load i32, i32* %1     
  %5820 = add i32 %5819, 1     ; ; input+1
  store i32 %5820, i32* %1     ; ; input=input+1
  %5821 = load i32, i32* %1     
  %5822 = add i32 %5821, 1     ; ; input+1
  store i32 %5822, i32* %1     ; ; input=input+1
  %5823 = load i32, i32* %1     
  %5824 = add i32 %5823, 1     ; ; input+1
  store i32 %5824, i32* %1     ; ; input=input+1
  %5825 = load i32, i32* %1     
  %5826 = add i32 %5825, 1     ; ; input+1
  store i32 %5826, i32* %1     ; ; input=input+1
  %5827 = load i32, i32* %1     
  %5828 = add i32 %5827, 1     ; ; input+1
  store i32 %5828, i32* %1     ; ; input=input+1
  %5829 = load i32, i32* %1     
  %5830 = add i32 %5829, 1     ; ; input+1
  store i32 %5830, i32* %1     ; ; input=input+1
  %5831 = load i32, i32* %1     
  %5832 = add i32 %5831, 1     ; ; input+1
  store i32 %5832, i32* %1     ; ; input=input+1
  %5833 = load i32, i32* %1     
  %5834 = add i32 %5833, 1     ; ; input+1
  store i32 %5834, i32* %1     ; ; input=input+1
  %5835 = load i32, i32* %1     
  %5836 = add i32 %5835, 1     ; ; input+1
  store i32 %5836, i32* %1     ; ; input=input+1
  %5837 = load i32, i32* %1     
  %5838 = add i32 %5837, 1     ; ; input+1
  store i32 %5838, i32* %1     ; ; input=input+1
  %5839 = load i32, i32* %1     
  %5840 = add i32 %5839, 1     ; ; input+1
  store i32 %5840, i32* %1     ; ; input=input+1
  %5841 = load i32, i32* %1     
  %5842 = add i32 %5841, 1     ; ; input+1
  store i32 %5842, i32* %1     ; ; input=input+1
  %5843 = load i32, i32* %1     
  %5844 = add i32 %5843, 1     ; ; input+1
  store i32 %5844, i32* %1     ; ; input=input+1
  %5845 = load i32, i32* %1     
  %5846 = add i32 %5845, 1     ; ; input+1
  store i32 %5846, i32* %1     ; ; input=input+1
  %5847 = load i32, i32* %1     
  %5848 = add i32 %5847, 1     ; ; input+1
  store i32 %5848, i32* %1     ; ; input=input+1
  %5849 = load i32, i32* %1     
  %5850 = add i32 %5849, 1     ; ; input+1
  store i32 %5850, i32* %1     ; ; input=input+1
  %5851 = load i32, i32* %1     
  %5852 = add i32 %5851, 1     ; ; input+1
  store i32 %5852, i32* %1     ; ; input=input+1
  %5853 = load i32, i32* %1     
  %5854 = add i32 %5853, 1     ; ; input+1
  store i32 %5854, i32* %1     ; ; input=input+1
  %5855 = load i32, i32* %1     
  %5856 = add i32 %5855, 1     ; ; input+1
  store i32 %5856, i32* %1     ; ; input=input+1
  %5857 = load i32, i32* %1     
  %5858 = add i32 %5857, 1     ; ; input+1
  store i32 %5858, i32* %1     ; ; input=input+1
  %5859 = load i32, i32* %1     
  %5860 = add i32 %5859, 1     ; ; input+1
  store i32 %5860, i32* %1     ; ; input=input+1
  %5861 = load i32, i32* %1     
  %5862 = add i32 %5861, 1     ; ; input+1
  store i32 %5862, i32* %1     ; ; input=input+1
  %5863 = load i32, i32* %1     
  %5864 = add i32 %5863, 1     ; ; input+1
  store i32 %5864, i32* %1     ; ; input=input+1
  %5865 = load i32, i32* %1     
  %5866 = add i32 %5865, 1     ; ; input+1
  store i32 %5866, i32* %1     ; ; input=input+1
  %5867 = load i32, i32* %1     
  %5868 = add i32 %5867, 1     ; ; input+1
  store i32 %5868, i32* %1     ; ; input=input+1
  %5869 = load i32, i32* %1     
  %5870 = add i32 %5869, 1     ; ; input+1
  store i32 %5870, i32* %1     ; ; input=input+1
  %5871 = load i32, i32* %1     
  %5872 = add i32 %5871, 1     ; ; input+1
  store i32 %5872, i32* %1     ; ; input=input+1
  %5873 = load i32, i32* %1     
  %5874 = add i32 %5873, 1     ; ; input+1
  store i32 %5874, i32* %1     ; ; input=input+1
  %5875 = load i32, i32* %1     
  %5876 = add i32 %5875, 1     ; ; input+1
  store i32 %5876, i32* %1     ; ; input=input+1
  %5877 = load i32, i32* %1     
  %5878 = add i32 %5877, 1     ; ; input+1
  store i32 %5878, i32* %1     ; ; input=input+1
  %5879 = load i32, i32* %1     
  %5880 = add i32 %5879, 1     ; ; input+1
  store i32 %5880, i32* %1     ; ; input=input+1
  %5881 = load i32, i32* %1     
  %5882 = add i32 %5881, 1     ; ; input+1
  store i32 %5882, i32* %1     ; ; input=input+1
  %5883 = load i32, i32* %1     
  %5884 = add i32 %5883, 1     ; ; input+1
  store i32 %5884, i32* %1     ; ; input=input+1
  %5885 = load i32, i32* %1     
  %5886 = add i32 %5885, 1     ; ; input+1
  store i32 %5886, i32* %1     ; ; input=input+1
  %5887 = load i32, i32* %1     
  %5888 = add i32 %5887, 1     ; ; input+1
  store i32 %5888, i32* %1     ; ; input=input+1
  %5889 = load i32, i32* %1     
  %5890 = add i32 %5889, 1     ; ; input+1
  store i32 %5890, i32* %1     ; ; input=input+1
  %5891 = load i32, i32* %1     
  %5892 = add i32 %5891, 1     ; ; input+1
  store i32 %5892, i32* %1     ; ; input=input+1
  %5893 = load i32, i32* %1     
  %5894 = add i32 %5893, 1     ; ; input+1
  store i32 %5894, i32* %1     ; ; input=input+1
  %5895 = load i32, i32* %1     
  %5896 = add i32 %5895, 1     ; ; input+1
  store i32 %5896, i32* %1     ; ; input=input+1
  %5897 = load i32, i32* %1     
  %5898 = add i32 %5897, 1     ; ; input+1
  store i32 %5898, i32* %1     ; ; input=input+1
  %5899 = load i32, i32* %1     
  %5900 = add i32 %5899, 1     ; ; input+1
  store i32 %5900, i32* %1     ; ; input=input+1
  %5901 = load i32, i32* %1     
  %5902 = add i32 %5901, 1     ; ; input+1
  store i32 %5902, i32* %1     ; ; input=input+1
  %5903 = load i32, i32* %1     
  %5904 = add i32 %5903, 1     ; ; input+1
  store i32 %5904, i32* %1     ; ; input=input+1
  %5905 = load i32, i32* %1     
  %5906 = add i32 %5905, 1     ; ; input+1
  store i32 %5906, i32* %1     ; ; input=input+1
  %5907 = load i32, i32* %1     
  %5908 = add i32 %5907, 1     ; ; input+1
  store i32 %5908, i32* %1     ; ; input=input+1
  %5909 = load i32, i32* %1     
  %5910 = add i32 %5909, 1     ; ; input+1
  store i32 %5910, i32* %1     ; ; input=input+1
  %5911 = load i32, i32* %1     
  %5912 = add i32 %5911, 1     ; ; input+1
  store i32 %5912, i32* %1     ; ; input=input+1
  %5913 = load i32, i32* %1     
  %5914 = add i32 %5913, 1     ; ; input+1
  store i32 %5914, i32* %1     ; ; input=input+1
  %5915 = load i32, i32* %1     
  %5916 = add i32 %5915, 1     ; ; input+1
  store i32 %5916, i32* %1     ; ; input=input+1
  %5917 = load i32, i32* %1     
  %5918 = add i32 %5917, 1     ; ; input+1
  store i32 %5918, i32* %1     ; ; input=input+1
  %5919 = load i32, i32* %1     
  %5920 = add i32 %5919, 1     ; ; input+1
  store i32 %5920, i32* %1     ; ; input=input+1
  %5921 = load i32, i32* %1     
  %5922 = add i32 %5921, 1     ; ; input+1
  store i32 %5922, i32* %1     ; ; input=input+1
  %5923 = load i32, i32* %1     
  %5924 = add i32 %5923, 1     ; ; input+1
  store i32 %5924, i32* %1     ; ; input=input+1
  %5925 = load i32, i32* %1     
  %5926 = add i32 %5925, 1     ; ; input+1
  store i32 %5926, i32* %1     ; ; input=input+1
  %5927 = load i32, i32* %1     
  %5928 = add i32 %5927, 1     ; ; input+1
  store i32 %5928, i32* %1     ; ; input=input+1
  %5929 = load i32, i32* %1     
  %5930 = add i32 %5929, 1     ; ; input+1
  store i32 %5930, i32* %1     ; ; input=input+1
  %5931 = load i32, i32* %1     
  %5932 = add i32 %5931, 1     ; ; input+1
  store i32 %5932, i32* %1     ; ; input=input+1
  %5933 = load i32, i32* %1     
  %5934 = add i32 %5933, 1     ; ; input+1
  store i32 %5934, i32* %1     ; ; input=input+1
  %5935 = load i32, i32* %1     
  %5936 = add i32 %5935, 1     ; ; input+1
  store i32 %5936, i32* %1     ; ; input=input+1
  %5937 = load i32, i32* %1     
  %5938 = add i32 %5937, 1     ; ; input+1
  store i32 %5938, i32* %1     ; ; input=input+1
  %5939 = load i32, i32* %1     
  %5940 = add i32 %5939, 1     ; ; input+1
  store i32 %5940, i32* %1     ; ; input=input+1
  %5941 = load i32, i32* %1     
  %5942 = add i32 %5941, 1     ; ; input+1
  store i32 %5942, i32* %1     ; ; input=input+1
  %5943 = load i32, i32* %1     
  %5944 = add i32 %5943, 1     ; ; input+1
  store i32 %5944, i32* %1     ; ; input=input+1
  %5945 = load i32, i32* %1     
  %5946 = add i32 %5945, 1     ; ; input+1
  store i32 %5946, i32* %1     ; ; input=input+1
  %5947 = load i32, i32* %1     
  %5948 = add i32 %5947, 1     ; ; input+1
  store i32 %5948, i32* %1     ; ; input=input+1
  %5949 = load i32, i32* %1     
  %5950 = add i32 %5949, 1     ; ; input+1
  store i32 %5950, i32* %1     ; ; input=input+1
  %5951 = load i32, i32* %1     
  %5952 = add i32 %5951, 1     ; ; input+1
  store i32 %5952, i32* %1     ; ; input=input+1
  %5953 = load i32, i32* %1     
  %5954 = add i32 %5953, 1     ; ; input+1
  store i32 %5954, i32* %1     ; ; input=input+1
  %5955 = load i32, i32* %1     
  %5956 = add i32 %5955, 1     ; ; input+1
  store i32 %5956, i32* %1     ; ; input=input+1
  %5957 = load i32, i32* %1     
  %5958 = add i32 %5957, 1     ; ; input+1
  store i32 %5958, i32* %1     ; ; input=input+1
  %5959 = load i32, i32* %1     
  %5960 = add i32 %5959, 1     ; ; input+1
  store i32 %5960, i32* %1     ; ; input=input+1
  %5961 = load i32, i32* %1     
  %5962 = add i32 %5961, 1     ; ; input+1
  store i32 %5962, i32* %1     ; ; input=input+1
  %5963 = load i32, i32* %1     
  %5964 = add i32 %5963, 1     ; ; input+1
  store i32 %5964, i32* %1     ; ; input=input+1
  %5965 = load i32, i32* %1     
  %5966 = add i32 %5965, 1     ; ; input+1
  store i32 %5966, i32* %1     ; ; input=input+1
  %5967 = load i32, i32* %1     
  %5968 = add i32 %5967, 1     ; ; input+1
  store i32 %5968, i32* %1     ; ; input=input+1
  %5969 = load i32, i32* %1     
  %5970 = add i32 %5969, 1     ; ; input+1
  store i32 %5970, i32* %1     ; ; input=input+1
  %5971 = load i32, i32* %1     
  %5972 = add i32 %5971, 1     ; ; input+1
  store i32 %5972, i32* %1     ; ; input=input+1
  %5973 = load i32, i32* %1     
  %5974 = add i32 %5973, 1     ; ; input+1
  store i32 %5974, i32* %1     ; ; input=input+1
  %5975 = load i32, i32* %1     
  %5976 = add i32 %5975, 1     ; ; input+1
  store i32 %5976, i32* %1     ; ; input=input+1
  %5977 = load i32, i32* %1     
  %5978 = add i32 %5977, 1     ; ; input+1
  store i32 %5978, i32* %1     ; ; input=input+1
  %5979 = load i32, i32* %1     
  %5980 = add i32 %5979, 1     ; ; input+1
  store i32 %5980, i32* %1     ; ; input=input+1
  %5981 = load i32, i32* %1     
  %5982 = add i32 %5981, 1     ; ; input+1
  store i32 %5982, i32* %1     ; ; input=input+1
  %5983 = load i32, i32* %1     
  %5984 = add i32 %5983, 1     ; ; input+1
  store i32 %5984, i32* %1     ; ; input=input+1
  %5985 = load i32, i32* %1     
  %5986 = add i32 %5985, 1     ; ; input+1
  store i32 %5986, i32* %1     ; ; input=input+1
  %5987 = load i32, i32* %1     
  %5988 = add i32 %5987, 1     ; ; input+1
  store i32 %5988, i32* %1     ; ; input=input+1
  %5989 = load i32, i32* %1     
  %5990 = add i32 %5989, 1     ; ; input+1
  store i32 %5990, i32* %1     ; ; input=input+1
  %5991 = load i32, i32* %1     
  %5992 = add i32 %5991, 1     ; ; input+1
  store i32 %5992, i32* %1     ; ; input=input+1
  %5993 = load i32, i32* %1     
  %5994 = add i32 %5993, 1     ; ; input+1
  store i32 %5994, i32* %1     ; ; input=input+1
  %5995 = load i32, i32* %1     
  %5996 = add i32 %5995, 1     ; ; input+1
  store i32 %5996, i32* %1     ; ; input=input+1
  %5997 = load i32, i32* %1     
  %5998 = add i32 %5997, 1     ; ; input+1
  store i32 %5998, i32* %1     ; ; input=input+1
  %5999 = load i32, i32* %1     
  %6000 = add i32 %5999, 1     ; ; input+1
  store i32 %6000, i32* %1     ; ; input=input+1
  %6001 = load i32, i32* %1     
  %6002 = add i32 %6001, 1     ; ; input+1
  store i32 %6002, i32* %1     ; ; input=input+1
  %6003 = load i32, i32* %1     
  %6004 = add i32 %6003, 1     ; ; input+1
  store i32 %6004, i32* %1     ; ; input=input+1
  %6005 = load i32, i32* %1     
  %6006 = add i32 %6005, 1     ; ; input+1
  store i32 %6006, i32* %1     ; ; input=input+1
  %6007 = load i32, i32* %1     
  %6008 = add i32 %6007, 1     ; ; input+1
  store i32 %6008, i32* %1     ; ; input=input+1
  %6009 = load i32, i32* %1     
  %6010 = add i32 %6009, 1     ; ; input+1
  store i32 %6010, i32* %1     ; ; input=input+1
  %6011 = load i32, i32* %1     
  %6012 = add i32 %6011, 1     ; ; input+1
  store i32 %6012, i32* %1     ; ; input=input+1
